WEIGHTS
784,128
0.0411467,0.0970552,-0.0498496,-0.00487537,0.037841,0.0111051,0.0183906,-0.0512719,-0.031339,-0.0436138,-0.00714985,0.0244862,0.031285,-0.0238659,0.127563,-0.0909565,-0.084471,0.06477,0.0971065,-0.028141,0.00902437,0.132493,-0.0137577,0.00294389,0.00549229,0.0942775,-0.00854413,-0.0971153,-0.0588906,0.0296727,-0.00936951,-0.00111543,0.0464893,0.0365626,-0.0375459,-0.0422173,0.0459291,-0.0402664,0.0572287,-0.0147452,0.042607,-0.018876,-0.0467103,0.0384405,0.0316457,-0.068881,0.0363199,-0.112573,-0.0524573,0.117786,-0.0111003,-0.00699661,-0.116023,-0.106961,-0.0364726,-0.00532658,-0.0693272,0.0541946,-0.0738634,0.0760837,-0.0315214,-0.0564655,0.0336861,0.101777,0.0630133,-0.031055,-0.160654,-0.0279669,0.0164138,-0.0410973,-0.0611162,-0.122847,0.0205557,-0.0730533,0.0344648,-0.100783,-0.0688523,-0.109539,-0.016769,-0.0190886,0.00397414,0.0092323,0.0269936,0.0278878,-0.0139476,-0.0622142,0.0979251,-0.00196437,-0.00135149,-0.117531,0.0838886,0.0717386,-0.0603606,0.0300118,-0.0147348,-0.0362019,-0.0160058,-0.0450822,-0.0725444,-0.155477,0.0563136,-0.0618893,-0.141723,0.0708236,0.042081,-0.115951,0.0453231,0.0253798,-0.152199,-0.0480231,-0.0220698,-0.0100152,-0.0653041,0.0164858,-0.0664214,0.0131951,-0.111982,0.0300974,-0.0391581,-0.12736,0.0295903,-0.118882,-0.026908,-0.0358192,0.094603,-0.0179202,-0.0367415,-0.0698951
-0.0293174,0.0618273,0.0732089,-0.0262191,-0.0222548,-0.0245543,-0.057415,-0.059336,-0.0399994,-0.024099,0.0243636,-0.00508153,-0.0280991,-0.0468504,0.157916,0.0573605,-0.0122965,0.0868786,0.0218225,-0.0326517,0.0316354,-0.0104723,-0.0357436,-0.0391329,0.00560431,-0.122089,0.00672198,-0.0876305,-0.00644245,0.0196308,-0.0399251,-0.0250123,0.0513397,0.0902726,-0.0664538,-0.0362213,-0.101155,0.0111151,0.00495188,-0.0269991,0.0612256,-0.14672,-0.058836,0.0480041,-0.0771917,-0.0201277,0.0150995,0.00919698,0.0372146,-0.00608501,-0.064803,-0.0435262,-0.0287707,-0.0451339,0.0987149,-0.000424484,0.0514346,-0.00541695,0.0170906,0.119677,0.0473772,-0.0211996,0.0948601,-0.0177212,0.0350294,-0.0816499,-0.0108248,6.76002e-05,-0.0431448,0.0937477,0.0316728,-0.035936,0.0379922,-0.00748408,-0.0815733,-0.161638,0.0275775,-0.0211222,0.0260511,-0.0952553,0.0391765,0.112105,0.0639841,0.132808,-0.0532333,-0.124385,0.115237,-0.0272291,-0.0202817,-0.0399341,0.0679305,0.0366244,-0.0713507,0.0208173,0.0622191,-0.0204527,0.0161572,-0.100038,0.0208564,-0.0349588,0.0610322,-0.0199478,-0.0444733,0.0265607,0.0240949,0.0375565,0.0454938,0.0184588,0.0141466,0.141911,0.0100143,0.0724403,-0.0700615,0.0192121,-0.0323862,-0.0359026,0.0158242,-0.0170961,0.0398378,0.0844371,-0.0359037,-0.126657,0.0398008,-0.0364056,-0.0492618,0.0259678,-0.0592794,-0.0458285
-0.0517431,-0.0409535,-0.0938025,-0.0173074,-0.033012,-0.07135,-0.016526,-0.0193768,0.0385711,0.0264621,-0.040117,0.145468,0.0817178,0.00333277,-0.0248679,-0.0724269,-0.0438872,-0.0103732,0.179273,-0.00743906,-0.0412959,-0.00418836,-0.0519592,-0.0260533,-0.0171928,0.105048,0.0349116,-0.0799089,-0.0565741,0.0208746,-0.0738295,-0.0978231,-0.052449,-0.0113653,-0.000590435,-0.031829,-0.0145661,0.0410219,0.00456506,0.0681668,0.0509604,-0.0441967,-0.0583584,-0.018231,0.0681845,-0.0408381,0.0356804,-0.11885,-0.00457923,0.0443465,-0.0526376,-0.0771359,-0.00171065,0.0381122,0.0595405,0.0573799,0.00964098,-0.00851196,-0.0171265,-0.00103041,0.0495195,-0.0806518,0.00500034,-0.00476914,0.0793932,-0.0198815,-0.0180974,-0.0251453,0.0162557,0.0601804,0.0823883,-0.0438875,0.0279768,-0.000455024,-0.00208865,-0.0302249,0.0870541,-0.0805061,0.0256079,-0.0877405,-0.116554,0.0168297,0.0793733,0.11235,0.0577427,-0.0328058,0.0259298,0.0642868,0.0690463,-0.0657731,0.00315087,-0.068971,-0.0140636,0.0690564,-0.0271152,-0.0482069,0.0689033,0.00323168,-0.0270981,0.0555639,0.0704696,0.0174519,-0.133758,-0.0831664,0.0246243,0.00193338,0.0497258,0.0131578,-0.0291952,0.0201537,0.0514478,-0.0012206,0.0120931,-0.124272,-0.0246688,-0.0584902,-0.109954,-0.0183166,0.0518365,0.0238077,-0.0497807,0.0239279,0.00113987,-0.0161184,0.0590887,0.0371885,0.0182093,-0.0284267
-0.0219067,0.0360088,-0.0344619,-0.016484,0.0836521,-0.0690781,0.088269,-0.00158898,0.0570481,-0.107743,-0.0320933,0.0748412,0.06512,-0.0308047,0.0051759,-0.00230554,-0.0144883,0.0696472,0.0215473,-0.0395708,0.0761805,-0.0273252,0.0475025,0.0688544,-0.0730447,0.0316227,0.165517,-0.0411768,0.0157686,-0.0426571,0.0576436,-0.0876798,0.0651231,0.0110867,-0.0342741,0.0724942,0.0298764,-0.0586849,-0.038673,-0.0045749,-0.0510834,0.0708261,-0.0278647,-0.0249641,0.00786868,-0.0171235,-0.0245496,-0.0547093,0.0908833,0.00104317,-0.024996,-0.0233575,0.0644339,0.131209,0.117919,0.0808792,0.0691555,-0.0167587,0.0177231,0.017541,-0.0121608,0.0681058,0.0258858,0.0883988,0.024617,0.0686267,-0.128984,-0.0667927,0.0463288,-0.0336763,0.000596448,0.0170977,0.0606631,-0.0260269,0.0456072,-0.0793336,-0.0096323,0.0220788,-0.0559435,0.0405806,-0.0487882,0.0486884,0.0478833,-0.0279923,-0.0139396,0.0471466,0.0495484,0.0231011,0.0568868,0.0348047,0.00194906,-0.0599294,-0.1422,0.0171496,0.0391923,-0.0482829,0.0149805,-0.0646622,-0.0349877,0.0574598,0.00907559,-0.0436451,-0.0548342,-0.00319974,0.0237316,-0.0677407,0.0426245,0.00251148,-0.00538324,0.0166443,-0.000379179,-0.125475,0.0508166,-0.0530327,-0.021425,0.0497166,-0.000875176,0.0143384,-0.0527394,0.035187,0.051276,0.0245402,0.00461151,0.00363845,0.0438355,0.053705,-0.0193156,0.110961
-0.0912723,-0.0522624,-0.0973968,0.0231491,0.0445143,-0.0339469,0.0447281,0.0155152,-0.0285672,-0.00554584,-0.0528154,0.0545065,0.002361,-0.0925627,0.105019,0.0541545,-0.0566478,-0.00420141,0.13851,0.0458704,0.0817294,0.00700225,-0.0648516,-0.0151417,-0.126811,0.0884823,-0.019563,0.0370731,-0.0536309,0.0975372,-0.0197798,-0.064072,0.00627452,0.0167586,-0.0086216,0.0798094,-0.0487904,-0.0671736,0.0312125,0.0188207,0.082332,0.0135072,-0.0125288,0.0135957,0.086567,-0.0238637,0.10453,-0.0311793,0.0688631,-0.0832631,-0.0813737,-0.0151388,-0.0254631,0.0280512,0.06313,-0.066887,0.0434795,-0.0148988,0.037621,0.0280676,0.0705782,-0.00708515,-0.0652941,0.0213983,0.0218773,-0.0327846,0.00501921,-0.0641857,0.042142,-0.0509646,0.0786722,-0.0585831,0.0456458,-0.0474774,0.0834021,-0.0226409,-0.0318748,-0.0260757,-0.0404016,0.0102574,-0.0474264,0.0518876,0.0896529,-0.00587337,-0.00601711,0.0921058,0.0239462,-0.0721235,0.0931386,0.0175976,0.0495304,0.00475579,-0.027113,0.0534034,-0.0130785,0.0673185,-0.0233686,-0.0714626,-0.0701974,-0.0490389,0.0538097,0.0357456,0.0173862,-0.031135,-0.0246922,-0.0120695,0.0399619,0.0267375,0.0122253,0.00453962,0.0281713,-0.0159909,0.0501201,0.0172152,0.0211244,0.00492583,0.0380667,0.08398,-0.00449757,0.0106115,0.0253637,0.0202238,-0.0191755,0.03328,-0.0116002,0.0110192,-0.036645,0.0677089
-0.0686899,0.0383815,0.0443048,-0.0502891,-0.0537307,-0.0466213,0.100562,-0.0402859,-0.00222869,-0.0865231,0.0651393,-0.0247278,0.0673628,0.076544,-0.0100363,0.0603683,-0.0835733,-0.0320276,0.0991459,0.0283953,-0.0597905,0.00643829,-0.0332519,0.058996,-0.130119,0.0777603,0.0936743,-0.0173422,0.00669066,0.0107395,-0.0218148,-0.0452548,-0.0292574,0.0464603,-0.0485624,-0.0150838,-0.0223357,-0.0276145,-0.0125179,-0.0373368,0.0396682,0.0511068,0.0387783,0.016563,0.067971,0.0587247,-0.0100899,0.00819302,-0.0568733,0.0187726,0.0364362,-0.0285468,0.0626981,0.0417917,0.0816139,-0.0156181,-0.0117765,0.00131624,0.0650968,0.0235688,0.0280272,-0.0459976,0.0318501,0.042933,0.0402526,-0.0835141,-0.00225138,-0.0063298,-0.0110222,0.0299567,0.0757109,-0.0197757,-0.00111498,0.0771291,0.0102978,-0.0912786,-0.0311805,0.0676618,-0.0587735,0.00469973,0.085432,0.152105,0.0498223,-0.0364124,-0.0443238,-0.0757331,0.108025,-0.0210116,0.0477727,0.0546859,0.00149138,0.0327046,-0.0492036,0.087303,0.00545164,0.019334,0.051367,-0.0792133,0.0292404,-0.0207364,0.0998415,0.0373358,0.012138,-0.0070534,0.00910494,0.0341392,0.00454253,0.0208591,0.0289786,0.0601648,-0.0243737,-0.000390365,0.020083,-0.0227523,0.00126448,0.0383472,0.0181869,-0.0140839,-0.0725101,-0.111712,-0.0184878,0.0205514,-0.0762527,-0.0697714,-0.0377725,0.0381751,-0.048169,-0.0707128
-0.104883,-0.000991224,0.0198481,-0.0600256,0.13642,0.0204192,-0.0517505,-0.084955,0.00222479,-0.0188868,0.00699276,0.018725,0.0379516,-0.0514381,0.0549134,0.0201156,-0.0449225,0.032354,0.0831041,0.0367049,-0.010096,0.00307973,0.0469295,-0.0342962,0.0233386,0.115326,0.0344205,-0.0178057,0.0428517,-0.0147705,0.0365421,-0.0807225,0.0389968,0.0239782,0.0977303,-0.0593463,0.0700495,-0.0269488,0.0204129,-0.0205713,0.0864187,0.080592,-0.0307608,-0.0680841,0.0334872,0.0328245,0.0436594,-0.0912886,-0.0265966,-0.0517503,-0.115603,0.0394113,0.0426367,0.0709415,-0.0614012,0.0233859,0.0969793,0.0106777,0.030356,0.0320755,0.0410153,-0.00556976,0.017565,-0.0304904,-0.0486308,-0.0232241,-0.0180596,0.0441404,0.0513401,-0.0119756,-0.0640891,0.0171987,-0.0692831,0.026601,-0.0397634,0.0681754,0.0170094,-0.0101334,-0.152867,-0.025737,0.0411873,0.0218705,0.0158209,0.128902,0.024887,0.0322802,-0.0147377,-0.0540843,-0.0333005,0.103852,0.025922,0.0380374,-0.0284369,0.0975374,-0.0313908,0.111812,0.0272006,0.0179854,0.046537,-0.0259277,-0.0189208,-0.0777541,-0.043636,0.0455801,0.0873448,-0.0296846,-0.00272247,0.0156631,-0.0174489,0.0882027,-0.0554772,0.102765,-0.0278608,0.00767678,0.0461505,-0.0474517,0.100914,0.00406908,0.0517941,-0.00385842,0.0697704,0.0540955,0.0186711,-0.0370712,0.0250819,-0.017055,-0.0639025,0.00489509
-0.106843,-0.038117,-0.0838454,0.0199641,0.0636119,-0.047441,-0.00189816,-0.0944738,0.00259724,0.0857503,0.0284522,0.0333818,0.0745443,-0.0354792,0.0203222,0.0463989,-0.0114208,0.0138761,-0.0256226,-0.0188207,0.0179832,0.0859247,0.0360931,-0.109502,-0.0339191,0.0287478,-0.0226564,-0.1099,-0.0028398,-0.0471607,0.0415788,-0.118542,0.0448468,0.0653889,-0.0572667,0.188465,-0.0703786,-0.0332781,0.0676682,0.0229069,0.0254363,-0.0137743,0.0108461,-0.046315,0.000663894,-0.0149549,0.115723,0.0213346,0.103674,0.00353879,-0.075598,-0.0636841,-0.100878,-0.026859,-0.0273257,0.0267858,-0.00534539,-0.0712892,-0.0548899,0.0299474,-0.0402003,0.0912897,0.103872,-0.0404362,0.129485,-0.0439733,-0.0881677,0.0591281,0.0268234,0.00704447,0.073781,-0.0242007,0.00120479,0.0209729,0.0672214,-0.0153249,0.00819664,-0.0351584,-0.0116779,-0.0217683,0.0971655,0.0543928,-0.0126742,-0.0191817,0.0078231,0.0928115,0.0323745,-0.0751299,0.0245577,-0.0208863,0.0411492,-0.0154954,-0.0235245,0.04468,0.0427823,0.00898922,-0.0539496,-0.0697549,0.00827234,-0.198099,0.1026,-0.0193807,-0.0920608,-0.0690772,0.00506259,0.0081713,0.0529986,0.0362331,0.0483266,0.0153089,-0.0259062,0.0549156,-0.0446662,0.00473139,-0.0239189,-0.0152899,0.0726237,0.005124,-0.0916328,-0.0914003,0.0338484,0.0880739,0.0137617,-0.00124568,0.0451997,0.0387112,-0.0669191,0.0175606
0.034265,0.0646719,-0.0588203,0.0309776,-0.0423752,0.0525276,0.026557,-0.0736101,0.0546227,-0.0286391,0.120362,-0.125913,0.050369,-0.0318288,0.0742753,-0.0557403,-0.0431675,0.0161944,0.0645836,-0.132094,-0.0486962,-0.0499451,0.00433465,0.00059726,-0.0328976,0.0354253,0.0207693,-0.0345506,-0.0333931,0.0447228,0.054529,-0.0190715,0.00766221,0.092878,-0.0620606,0.141922,0.00229893,0.0131574,-0.0193679,-0.091108,0.0328221,0.0960956,0.0123395,-0.0451998,0.103065,0.0536136,0.0464593,0.0556776,-0.00215636,0.0101784,-0.0368536,0.0391507,-0.100047,0.0474336,0.0782281,-0.0616644,0.0765237,-0.0535413,-0.0379156,0.0413708,0.0204243,-0.0281928,-0.0227585,-0.0360432,0.0637304,-0.0280718,-0.0230546,0.00239332,0.0384856,0.00939603,0.0632661,-0.0673467,-0.0295773,0.017623,0.0714386,0.014486,0.0430505,-0.00692472,0.0199092,-0.048312,0.0640951,-0.00475694,0.103389,0.00339888,0.0291818,0.0874946,-0.00475005,0.0645625,-0.0499603,0.0887928,0.0823813,-0.0329361,-0.000548164,0.112469,0.0724884,0.0241717,-0.028093,-0.024776,0.012774,-0.0437746,0.0501155,0.0133984,0.00431698,-0.0736238,0.00906873,-0.0538648,-0.0426346,0.059257,0.0398917,0.104926,-0.0985445,0.132493,-0.0185669,0.147189,-0.0281483,-0.0125133,0.0487216,0.111319,0.0738203,-0.0754465,0.0780544,0.022933,0.0247439,-0.0475215,-0.00469711,0.110245,-0.0386456,0.164966
0.0819467,-0.0264014,0.0581346,-0.0165796,0.0150063,-0.0425239,-0.057361,-0.00673758,0.0216922,-0.0283133,0.0259271,-0.00263136,-0.0365978,0.0602804,0.0455984,-0.027071,-0.057308,-0.0712003,-0.0175846,-0.0442859,0.0437876,0.000210611,-0.0384424,0.100824,0.0253941,0.0432781,0.015729,-0.0519372,0.0505548,0.00317272,-0.0334111,-0.121078,0.0580608,0.00976391,-0.0483275,0.0135876,-0.039498,-0.0657212,-0.0242879,0.00906619,-0.0311994,0.0378471,-0.0721559,0.00806173,0.0835073,-0.0295191,-0.0960571,-0.0341964,0.0447529,-0.0540098,-0.0210551,-0.0787379,-0.0788186,0.122474,-0.0920909,-0.0283892,0.0284693,0.0277857,-0.0895037,0.0649906,-0.0230048,0.0387379,-0.0102992,-0.0327097,0.0194371,0.0498086,0.0963791,-0.151671,-0.113944,-0.0100279,-0.034125,0.0972963,0.0190297,-0.0102819,0.0426725,0.0118986,-0.00409905,-0.0787565,-0.0306657,0.0506282,0.134331,0.0740598,0.019844,0.0298031,0.0827918,-0.0224905,-0.00208923,-0.0257819,0.0131336,-0.0425225,0.0383112,-0.0549644,-0.0230319,0.092645,0.0570449,0.0755841,-0.0630426,-0.0675464,-0.0354372,-0.0178687,-0.0155983,-0.0407394,0.0271719,-0.0958464,-0.0422792,-0.0292909,-0.0637565,0.0144881,-0.0538889,-0.0177544,-0.0475398,0.011521,-0.0960909,-0.0247917,-0.0172323,0.086451,-0.0456488,0.0900354,-0.00765053,-0.029167,0.155639,-0.0386756,0.00438731,-0.0357006,-0.102031,-0.0216456,-0.0621376,0.0726861
-0.0769377,0.000300633,-0.0253448,-0.0830945,-0.0375257,-0.0716822,0.0889079,-0.0523557,-0.0774435,0.0316946,-0.00526329,-0.157227,-0.0725284,-0.00406689,0.03286,-0.0273854,-0.0572919,-0.0283763,-0.0107724,-0.0735886,-0.0147686,0.0535756,0.0277919,-0.000225891,-0.0122015,0.0539611,0.040857,-0.0430721,0.0599578,0.0482972,-0.0141943,-0.0889485,0.0593561,0.0125315,0.0219682,0.085425,-0.00913929,0.00153564,-0.0126445,0.00146576,0.155257,-0.0280048,-0.035389,0.063345,0.130548,-0.029325,0.114694,-0.0326615,0.0355482,0.00743949,0.051464,-0.0016563,-0.0286911,-0.0589186,-0.0505674,-0.0689571,0.0471375,0.0316082,-0.117449,0.0824217,-0.0566961,-0.0738637,-0.0852015,0.0129629,-0.000850809,0.0476685,0.00839041,0.0406643,-0.0394474,0.0115459,0.032076,0.0128155,0.0756753,-0.0257204,0.00357269,0.0858311,0.0473387,-0.0806517,-0.0246251,-0.0473871,0.0675302,0.0176438,-0.0221475,0.066865,0.0319601,0.0930439,0.0160448,0.00481998,-0.125034,-0.0289158,0.00621553,-0.0885335,-0.0195611,0.0128678,0.063393,-0.0166071,0.0260189,0.0278984,0.00713845,-0.0307217,-0.0209315,0.127811,0.0200641,-0.0634818,0.0308345,-0.0043209,0.0605637,-0.000828184,0.019468,0.00972004,-0.011482,-0.0015992,0.0111488,0.062122,-0.0260425,0.0436604,0.0459823,0.0487693,-0.00618141,0.0269396,-0.0045261,-0.0144817,0.0124184,-0.0478196,-0.0873594,0.0188163,0.0974783,0.0530114
-0.0448603,-0.0280357,0.00107086,-0.124685,-0.106763,-0.0469947,-0.0316152,0.0750237,-0.00268233,-0.00634678,0.0638787,0.0411188,0.081291,-0.0539198,0.000899265,-0.00286737,0.0335187,0.0309215,0.0655103,0.0255145,0.0338011,0.0774593,-0.000559438,0.0011455,-0.0259684,0.0461828,0.0290576,-0.0802215,0.0644672,0.0880746,0.0892887,-0.0395681,0.0216052,0.0469125,-0.0391884,-0.0133611,0.044883,-0.0632067,-0.00402275,-0.0476582,-0.0868648,0.0109966,-0.0277381,-0.0271803,0.115162,-0.0552229,0.0341302,0.0139208,-0.011422,-0.112012,-0.0131462,-0.037108,-0.123775,0.0381607,0.0854267,0.0529025,0.044973,0.0375459,-0.0338386,-0.00673742,0.0434711,0.0458128,-0.0504991,-0.0431696,-0.0505611,-0.0107715,0.0341784,0.0367716,0.0472158,0.001328,0.0678515,0.00838787,0.0181812,-0.0726108,0.104872,0.0991538,0.0381726,0.0409859,-0.100984,-0.000748087,-0.00288987,0.0276377,0.0192743,-0.000565333,0.0577332,-0.0894471,0.0522804,-0.00317134,-0.046324,0.0957482,0.106926,-0.00698552,0.125044,0.00903646,0.0587945,0.153382,0.0186867,-0.130182,0.0352623,-0.0259282,0.0775825,0.0240225,0.0429041,-0.0619499,0.00133663,-0.0254843,-0.0717777,0.000394975,-0.0120026,-0.000494496,0.0604751,0.0160467,-0.0324131,0.0213445,0.0636127,-0.0612008,-0.0336531,0.0798407,-0.0234606,0.0195652,0.00574724,0.0241858,0.0448882,-0.0555915,0.0341889,0.0333566,-0.0583175,0.043153
0.0383987,-0.0165776,0.0237641,-0.0466092,-0.0265022,-0.0790003,0.0505815,-0.0494564,-0.0740141,0.0435191,0.0231259,-0.0410102,0.0673272,0.00136768,0.113467,0.0491306,-0.0348336,-0.0319804,0.0206236,0.0181908,0.0338126,0.0204293,0.0186249,0.0824822,0.00659969,0.0802031,0.0131901,0.0823526,-0.0445075,-0.0824839,-0.0137932,-0.0662388,0.0253344,0.0710941,-0.0309649,0.112487,-0.021509,-0.117243,-0.0700752,0.0220961,-0.0268732,0.0673701,-0.0336801,-0.0264047,-0.0339416,0.139605,0.00895055,-0.0574882,0.120951,0.0137937,-0.0171669,0.00973853,-0.0822654,0.151795,0.0136454,0.0144009,0.0393187,0.0797325,-0.0409089,-0.0115066,-0.0238291,-0.0364287,-0.0858365,-0.055494,0.0103526,0.0282669,0.0694945,0.0621073,0.0534573,0.0791536,0.0281551,0.0481374,0.0909494,0.0500338,-0.031142,0.0255169,0.00541281,-0.104134,-0.0130927,0.0159591,0.0842147,-0.147664,0.00560482,0.00268634,0.0930837,-0.0487792,0.0223711,-0.0285081,0.0495014,0.08685,0.0129651,0.0530667,-0.0392998,-0.039028,-0.0449559,-0.0810242,0.0590653,0.0238284,-0.0468807,-0.0609189,-0.0376089,0.00377606,-0.0453573,-0.0355572,0.0653212,0.0702908,-0.108473,0.0355826,-0.0449866,-0.0599095,0.0850072,-0.0388198,-0.00652531,0.0225857,0.0930617,-0.053257,0.0346061,0.0436734,0.0559138,0.0662159,0.0123944,0.0382828,-0.00798774,-0.137417,-0.00369889,-0.00722155,0.0616722,0.069543
0.0894099,-0.0260538,-0.0120664,-0.0363133,0.0330788,-0.0335048,-0.00487607,-0.0561458,0.10448,-0.041134,-0.00764468,-0.120894,0.0348804,-0.0231937,0.0339194,0.0437625,-0.10368,-0.0152556,0.0364947,-0.0756809,0.0182955,-0.0344157,0.0244736,0.119661,-0.0856898,0.0593835,0.0229934,-0.0156903,-0.0189216,-0.0944747,0.02953,0.0598911,0.079498,0.0724527,-0.0542209,0.0132424,0.064554,-0.0199635,0.00479203,-0.04303,0.00705963,0.0156377,-0.0578088,-0.0562745,-0.047161,-0.0312291,0.072755,0.0206321,0.0454812,-0.0794259,-0.00676486,-0.0355969,0.00174217,0.0994698,-0.0199013,-0.000752688,0.00296512,-0.024909,0.107404,0.055936,0.027548,-0.0157813,-0.0975161,-0.0451391,-0.0650186,0.0751185,-0.0803604,0.034866,-0.00413542,-0.0283584,0.0871924,-0.0168491,-0.0311555,-0.0290676,-0.0341055,0.0781756,0.0224485,-0.0202631,-0.00397061,0.0689526,0.0715984,-0.0253462,0.0874209,-0.008623,-0.0212067,-0.00577242,-0.0376548,0.0248109,0.0465396,-0.0322964,-0.0683892,-0.115272,-0.0222595,-0.0505971,-0.0254291,0.0264743,0.0389232,-0.0149803,-0.0832974,-0.0894199,0.0365815,0.025695,-0.045144,-0.0318321,-0.0349257,0.0256027,-0.0474778,0.0705917,0.00832444,0.0216648,0.039187,0.0429888,-0.0273391,0.023861,0.0425151,0.000188719,0.0237499,0.0144069,0.0387168,0.0352058,0.0404211,0.0955732,0.0051876,0.0322158,-0.0291799,-0.0677719,-0.0881619,0.0678433
-0.0126209,0.0645722,-0.0457588,-0.0250744,0.0260739,-0.10337,0.148023,-0.0446366,0.0306566,-0.0150964,0.0108705,-0.0334455,-0.0100906,-0.0379138,-0.00555289,0.0392012,0.0732175,0.0183907,0.0824364,-0.0717469,-0.0318385,-0.0728718,0.103946,-0.0155542,-0.0710066,0.153689,-0.0454743,0.0189938,0.0563091,0.0362777,0.0251849,-0.0470372,0.0714088,0.0401684,0.0469726,0.121919,0.06265,-0.0178704,-0.00914211,-0.0350949,0.00401879,0.0522731,-0.0238627,0.0286278,-0.0630513,0.0225129,-0.0328686,-0.0252458,0.0688961,-0.0134909,0.0972326,-0.00797912,-0.0507905,0.0572064,-0.0518916,-0.0204051,0.0241853,-0.0640292,0.00595378,0.00685414,0.0077154,-0.0233464,-0.0709371,-0.106984,-0.0605717,0.0177809,-0.104307,-0.0413508,-0.015624,0.0133269,0.0558673,0.0428449,-0.0144989,0.00142938,0.084262,0.0822942,0.00325333,-0.0401529,0.100831,0.0397592,-0.0317876,0.0422837,0.0310737,0.0206385,0.0720275,-0.0411161,0.0641906,-0.0103232,-0.0175379,-0.0688739,-0.00692403,0.0431273,0.050524,-0.0457009,-0.0838643,0.0600453,-0.0320148,0.00858152,-0.058431,0.00428201,0.0704897,-0.0590129,0.0240716,0.0236399,0.116255,-0.00883974,0.0905233,-0.0469333,-0.00047945,0.0933027,0.0755899,-0.00608373,0.0158138,-0.0226683,0.0742357,-0.0633522,0.0735581,0.0160281,-0.0450112,0.0314278,0.13256,0.0890801,-0.0660478,-0.0124528,0.0895595,0.0436756,0.0328617,0.017589
-0.0306058,0.021633,0.0173105,0.0301121,0.0920924,-0.074458,-0.0376356,-0.00589166,-0.000423295,-0.0391804,0.00551373,-0.0776021,-0.0262436,0.00817027,-0.046749,0.0374649,0.0506281,-0.0223084,-0.00815324,-0.0160951,-0.0387595,0.137769,0.000406783,-0.046143,0.0327294,-0.026577,0.0726665,0.135191,0.0492812,-0.0238118,0.049888,0.0717487,0.0920397,0.0123385,0.0241018,0.0871596,-0.000188404,-0.0176418,0.0319868,-0.0261209,0.0095383,-0.00921482,0.0212202,-0.0682924,-0.0204957,0.0748142,0.000588856,-0.0595054,0.0888232,0.00354846,-0.0559884,0.030883,-0.0127952,-0.0605634,0.0497669,-0.160286,-0.00649016,0.0223618,-0.00344474,0.0530271,0.0229541,-0.0242001,0.00343956,-0.104405,-0.0536997,-0.10343,-0.0504063,0.112549,-0.114572,-0.061343,0.0411578,0.0691409,-0.0139261,-0.0488058,-0.0700789,-0.0118447,-0.0318778,0.0106211,-0.0837521,0.0413215,0.0284748,-0.0297756,0.0604615,-0.0267009,0.128856,0.0708689,0.044965,-0.0504187,0.00265163,0.0201379,0.042305,0.0349157,0.0637632,0.0164991,0.0276754,0.0348333,0.0913775,0.0389763,-0.00544824,0.00346857,0.0380928,0.0718024,0.0448298,-0.0738485,0.0141904,0.0258715,0.00358677,0.0414655,0.025902,0.0217179,0.00700234,0.0345874,0.0400191,0.00971992,0.12582,0.0195362,-0.000496546,-0.0834358,0.000886473,-0.0707769,-0.0123055,-0.122562,0.0861529,-0.0570776,-0.0355611,-0.00584953,0.028287,-0.0352036
-0.0921879,0.0136768,-0.00581737,0.0260275,-0.0549011,-0.0480814,0.0946618,-0.112506,-0.0667389,-0.0638309,-0.0636933,-0.0170365,-0.0467017,-0.0562701,0.00101117,0.059204,-0.0431587,-0.0448274,-0.0725712,-0.00872442,-0.0229253,0.107598,-0.0281725,0.058129,-0.0493065,-0.0186521,-0.0720089,0.0196046,0.00179905,0.0291005,0.0241241,-0.0574718,-0.0315077,-0.0553572,0.0383485,0.0475391,0.0168283,0.0168375,0.0326295,-0.0254283,0.0764465,-0.0263683,-0.00841401,-0.00143386,-0.0644563,0.00734073,-0.0623331,-0.0412097,0.0568351,-0.0847753,0.00116799,0.0657531,0.0357755,0.105236,-0.0927488,-0.0637856,0.012907,0.0296917,0.0528584,0.028719,0.0457232,0.0718955,-0.0431872,0.0140968,0.0377441,-0.0897559,-0.0135221,0.0116814,0.0415539,-0.0733225,-0.0141359,0.010613,0.0276756,0.0582091,-0.0267013,0.0122182,-0.00654302,-0.0472906,0.0255277,0.0217721,-0.0650569,0.098596,0.0807672,-0.0331438,0.0384222,-0.0680457,0.0955955,0.0179263,0.0480371,0.0932031,0.0670305,-0.141619,0.0525331,-0.0430803,-0.110181,0.140316,-0.0135862,0.0893002,-0.0404002,-0.116038,0.0439689,0.0578158,0.0543543,-0.0539291,0.00158778,0.0210788,0.0841185,0.0126762,0.00807128,-0.0320522,-0.0119296,-0.0282435,0.117728,0.0328133,0.0461506,-0.0908584,0.0194585,-0.0258023,0.0906815,-0.0170078,0.00801406,-0.0631436,-0.0673317,-0.0495793,0.0409166,-0.00416793,-0.00025324,-0.0909796
