WEIGHTS
784,128
-0.0183584,0.10035,0.0597593,-0.0311581,-0.0702499,-0.0696638,0.0462105,-0.0243271,-0.0273871,-0.0100996,-0.0331083,-0.115229,0.00373062,0.0414542,0.0380431,0.0114971,-0.0323695,0.00438624,-0.0346368,-0.00957526,-0.0180821,0.0205905,0.0366716,-0.0132824,0.00336805,0.0331975,0.0258299,0.0143227,0.00079369,-0.00137123,0.0624396,0.025235,-0.10287,-0.0168503,0.0101269,0.037419,0.0351012,0.0620222,-0.0228472,-0.0619478,0.017078,0.103121,-0.0163129,0.0845791,0.099697,0.0277905,-0.0096705,0.00561343,0.0266073,-0.0135973,-0.0469678,0.0718008,0.0665939,0.0740006,-0.140937,0.0430491,-0.022498,0.0439808,0.0301278,-0.0840534,0.11456,0.0063901,-0.0123002,-0.00450922,-0.0458492,-0.0816638,-0.148366,0.0386285,-0.0242076,-0.100782,-0.131477,-0.0774977,0.0816001,0.0261036,0.000179069,0.0799033,-0.0222607,-0.0992029,-0.0182331,0.11198,0.0064913,0.00710849,0.0763857,0.0187597,-0.0172392,0.0111837,-0.00174856,-0.00933722,0.0271607,0.0324142,0.0243494,-0.104843,0.0581549,0.00619144,-0.0283247,-0.0449544,0.0182397,0.0152956,0.0376572,-0.035319,0.00211768,0.0979474,-0.0513145,-0.0771449,0.0666501,0.0313915,-0.104291,0.0390292,0.0687415,-0.0320496,0.0360215,0.0388573,-0.00598196,-0.0342721,0.078482,-0.0283376,-0.0153109,0.089657,0.0664167,-0.0297789,-0.0933553,0.00838193,0.00427421,-0.015237,0.0128567,0.0212882,-0.0837038,0.0655072
0.013804,-0.0450961,-0.0606716,-0.0181284,0.0323192,0.011263,0.0662425,-0.0971071,0.0396359,-0.000817936,-0.0895123,0.0199592,-0.00835092,0.037625,-0.0617801,-0.0122279,0.00875257,0.0615376,0.0337591,-0.0612108,0.00376282,0.0393864,0.0223958,0.0420558,-0.0206733,0.0819699,-0.0197678,-0.0710651,-0.0450151,-0.0418419,0.120956,0.015407,0.066215,-0.0082285,-0.0205088,-0.0351851,0.0352563,-0.00629283,0.0239444,2.28539e-05,0.00270367,-0.0688345,-0.0630022,0.00506561,-0.0192293,-0.0332967,-0.0501929,-0.0480757,0.0374591,0.0052499,-0.0479996,0.0835439,0.0191819,-0.017255,0.130965,0.00518641,-0.0452016,-0.0137939,0.0639023,0.0654713,0.0227907,-0.0152516,-0.00314856,0.0428709,-0.0375651,-0.0310956,-0.0615223,-0.0442019,0.0582217,-0.0733941,0.049995,0.0527545,-0.0180101,0.0175725,0.00711002,-0.0454812,-0.0598752,-0.0259603,-0.0353466,0.00540002,0.0443613,0.0316569,0.018667,0.023637,-0.00373042,0.0277735,0.0935388,0.0545083,-0.0338971,-0.0477344,0.0197576,-0.100054,-0.0156856,0.0519156,0.0258304,-0.0967148,-0.041706,-0.00308906,0.00537025,-0.0329696,0.0349781,-0.0605003,0.0615339,0.0598162,0.0262799,0.0128462,0.0589821,0.0898518,-0.086623,0.0645544,0.0454341,0.0140339,0.0478891,-0.0467647,-0.0135782,-0.0590292,-0.0602059,0.0431468,-0.0350671,-0.0615698,-0.026834,-0.0613201,-0.0808004,0.045532,-0.0764122,0.0494355,-0.092738,0.0716191
-0.0347381,-0.00274861,-0.0591263,-0.0374554,-0.0136299,0.086697,-0.00708631,0.0527016,-0.0141346,0.0087112,-0.032894,0.0333232,0.014633,-0.0522344,0.00671204,0.0475004,-0.0187463,0.084672,0.066263,0.0498566,-0.0454828,-0.152662,-0.0422617,-0.0436855,0.0403249,0.0308678,-0.0362205,-0.00469957,-0.0947474,0.0212527,0.0700633,0.0578787,0.0231911,-0.0576439,0.00134882,0.0122062,0.046354,0.00356009,0.0138887,-0.0191081,-0.0775922,-0.0104652,-0.00511163,0.0385027,-0.01073,0.0204905,-0.0987435,-0.0919326,0.0064607,-0.0447648,-0.0373528,-0.00793077,0.0233509,-0.0583277,0.0472713,0.0601403,0.0824253,0.0853018,-0.0174513,-0.0578241,-0.0544315,0.00106632,-0.0498236,-0.0441266,-0.107434,-0.0285406,-0.0594296,0.0112327,0.0300515,0.0268825,-0.0374248,-0.0348671,-0.0261758,0.0841001,-0.0479635,0.0128006,0.00412143,-0.0646282,0.015973,0.0194618,0.0131129,-0.0253173,0.0476119,-0.0167239,0.0169099,-0.0628677,-0.038335,0.0288527,0.0728023,0.00303992,0.0246059,0.0766512,0.0157286,0.0111822,-0.0717096,0.038252,-0.0235559,0.0772698,0.0763452,-0.0326386,0.0345519,0.0711994,0.0857854,-0.00441527,-0.0393595,-0.032856,0.0815219,0.111497,-0.00518509,0.103389,0.0288356,0.0246768,0.0600274,0.0345875,-0.0390089,0.0607129,-0.0486144,-0.0158678,0.0313779,-0.0377422,-0.0252022,-0.00813183,-0.0419512,-0.0637902,0.0437784,0.0462608,-0.0285951,0.0398038
-0.0630324,-0.0215152,0.00871902,0.0223577,-0.153088,0.0349908,0.0514977,-0.0887216,-0.0500311,0.0402531,0.0243792,0.0545376,-0.0358643,-0.0322776,-0.0199984,-0.0168759,0.0413708,-0.138084,-0.0950369,0.0199408,0.00569072,0.0445353,-0.0333223,0.0365008,0.118093,0.042969,0.0206265,0.00724288,-0.0270608,0.0168066,0.00965339,0.11074,-0.000418549,-0.0104917,0.0607704,-0.0388457,0.000801661,-0.00613033,-0.0368861,0.0143031,-0.00741018,0.0740698,-0.0437616,0.0722236,0.0540084,-0.0815089,-0.0751839,-0.0247862,-0.0267178,0.033606,0.0601351,0.101217,0.068339,0.0282715,-0.0229944,0.0210751,0.0272296,0.0298121,0.0620874,0.0261391,0.141383,0.116719,-0.0296069,-0.000724952,-0.0529489,-0.0427493,-0.0120936,-0.00649191,0.00858525,0.0621299,0.0254957,0.0136365,0.0249349,0.0664883,0.070605,-0.020503,-0.0441475,-0.00422944,0.0322135,-0.0701763,0.0228234,0.00318449,0.0397745,-0.0524944,-0.0226956,0.0225161,0.150712,-0.0637706,0.0198652,-0.0474865,-0.0347798,0.0951713,-0.0241686,0.019277,-0.00617456,-0.0129033,0.0423852,0.0332204,0.052234,0.0145129,-0.0946805,-0.0393384,0.0619576,-0.0675889,-0.0138522,-0.00552309,-0.0142278,0.0745479,-0.0506667,-0.0053071,-0.1018,0.0175612,-0.0920132,0.00433031,-0.0397995,0.00794921,0.0292181,-0.0806029,-0.0810725,-0.0527107,-0.0075619,-0.0206131,0.0409152,0.0103938,0.0523779,0.0609037,0.0023696,-0.0918963
-0.0178847,0.0270534,-0.10791,0.0140555,0.000787209,0.00174133,0.0630896,0.0339624,-0.026904,-0.0464776,-0.0381037,-0.0179829,0.0411889,0.0116798,0.051647,0.0493315,0.0681038,0.0422318,0.085731,0.0111541,-0.142257,-0.1014,-0.0426186,-0.0313151,0.0325017,0.0832117,-0.00386812,-0.0102779,-0.0617726,0.061152,0.0854129,0.00158082,0.0207414,0.0813907,0.0772739,-0.0167672,-0.0730776,0.0195816,0.0207201,0.0552315,0.00586935,-0.041849,0.031795,0.0778792,-0.0376956,-0.0811757,-0.0134251,-0.0575441,0.0760483,-0.0264972,-0.0372632,0.0240228,-0.0203603,0.0391895,0.0155269,-0.0444453,-0.0228571,0.0410429,0.0146672,-0.038019,0.0983974,-0.0320066,0.00549175,-0.0551908,0.0262571,-0.006634,-0.00567167,-0.0770045,-0.08093,-0.00497066,-0.0597867,0.0545017,-0.0907118,-0.0157388,0.0321866,0.0106038,0.0630133,0.0200046,0.0495699,0.0708616,0.0773412,-0.043342,-0.0131911,-0.0720099,0.0259864,0.0766592,0.0160107,-0.0128453,-0.0237253,0.0788966,0.0497929,0.010153,-0.0243626,0.0363441,0.0940374,-0.0668565,-0.0795399,-0.112724,-0.0233555,0.0629553,0.0908955,-0.0320383,-0.046074,0.0475052,0.0472815,-0.0627149,0.0607234,-0.0514165,0.0841292,0.00208942,-0.0257875,0.0361061,0.0607392,0.101766,0.00976664,0.0628353,-0.0327644,-3.35992e-06,0.0280621,0.0277822,-0.0224916,-0.0423841,-0.0536034,-0.00436973,0.0474327,0.0149633,-0.0114728,0.0651325
-0.0291602,0.0116693,0.00778521,-0.0652904,-0.0519929,0.0028324,0.0414566,-0.0409677,-0.00176895,0.00155271,0.0264183,0.020464,0.0425574,-0.0518217,0.0531818,0.00287747,-0.0971469,-0.0683286,0.0494507,0.011619,0.0646588,0.0631546,0.00780263,0.0548115,-0.0550081,0.0251356,-0.0473261,-0.0521707,0.0154682,0.0444115,0.000858975,0.00931356,-0.0532833,0.0216838,0.0368441,0.0110274,0.00615473,0.0390945,0.05393,-0.00738793,0.118345,-0.0113399,0.0193122,-0.0134232,0.00539627,0.0654964,-0.0959242,0.0144597,-0.0189995,-0.0264262,0.0519742,0.0514447,-0.0271306,0.0356397,-0.020853,-0.0373223,-0.0613457,-0.069292,-0.102857,-0.0582299,-0.0257361,0.0788907,-0.0797537,-0.0262335,0.0328757,-0.0727564,-0.0133318,0.0115321,0.00509161,0.0491214,0.0236933,0.0452924,0.0460588,-0.0922123,-0.0636758,0.0316415,-0.0751775,0.0421785,0.0294578,-0.0210111,-0.0550284,-0.0796864,0.0602269,0.0140362,0.021414,-0.0104441,0.0169215,-0.101473,0.00526732,-0.0320056,0.0370153,-0.0278603,-0.0162729,0.0400624,0.101195,-0.0315911,0.0674637,-0.0461365,-0.0161166,0.0454293,-0.0208507,-0.00323113,-0.00338999,0.0348088,0.13245,-0.00817025,-0.0818926,-0.0591794,-0.0400434,-0.00838316,0.0248316,0.0452512,0.0130695,0.00326518,0.0405025,-0.0646279,-0.101218,-0.0489174,0.0766107,-0.0612732,0.0641702,-0.0636977,-0.0195519,0.0297348,0.0400239,0.080028,0.0832713,0.0950597
-0.0653814,-0.0274982,-0.0229209,0.0162887,0.00402372,0.00863252,-0.0212775,-0.0506923,0.0316898,0.00920512,-0.0544843,-0.00871937,-0.0840351,0.0578218,0.0621222,0.0310972,0.024811,-0.0240644,0.0161186,0.0659952,0.102448,0.0682654,0.0573101,-0.0276852,0.0239381,-0.0507406,-0.084314,-0.00871737,0.0372072,0.0361756,0.0460826,0.00106323,-0.038332,0.0351785,-0.129169,-0.117204,0.0392263,-0.022675,0.0141292,0.0301747,-0.0476738,-0.0507613,0.0395259,0.0606829,-0.0482012,0.0302694,0.0226188,-0.00383026,0.00210136,0.0783018,-0.121369,-0.0669027,-0.0413866,-0.0258293,-0.0874485,-0.0255064,0.0680394,-0.0266432,-0.0421399,-0.0541024,0.0474755,-0.0614142,0.0710955,0.0245719,0.0266646,-0.0480379,-0.00803144,0.052162,0.00656365,0.0699302,0.0198442,0.0510424,0.0053571,-0.0755013,-0.0155523,0.023823,-0.124472,0.0622244,-0.00518187,-0.00112053,-0.111698,0.00340684,0.0982246,-0.0368057,-0.0105286,-0.0170567,-0.0495619,-0.0126903,-0.057274,0.0660761,-0.0193042,0.0248046,-0.0141497,0.00511353,0.0693792,-0.0186624,0.109677,-0.080252,0.0648048,0.0488324,0.0894202,-0.0187192,-0.0288811,-0.0260536,-0.0162033,0.0477631,-0.0121967,-0.0752517,-0.0410326,-0.0105629,0.0295461,-0.00494887,-0.0522336,0.021057,0.0408334,0.0443454,0.0489906,-0.0377762,0.0575977,-0.000618927,0.0242668,-0.0447875,-0.0228359,0.0228036,0.0495662,-0.0405936,-0.0210025,0.00242926
0.00781681,0.0894054,-0.0312682,0.0510471,0.0732005,0.0569406,-0.0282086,-0.0111765,-0.0569226,-0.0681673,-0.00584345,0.0216988,0.00947641,-0.0420171,0.0859281,-0.0237631,-0.00611271,0.0215894,-0.0247421,0.101938,-0.00677671,-0.0602037,0.0556241,0.0766307,-0.0390902,-0.0671584,-0.0100523,-0.0318305,0.0243735,-0.0757258,0.024888,0.00503116,0.0239821,0.0429871,-0.00662977,0.0130726,-0.0362908,0.0245102,0.00942031,0.139061,0.00704393,0.00306305,-0.0207136,-0.0448594,-0.0288996,0.0512752,0.0462537,0.0279948,-0.0607627,0.0846132,-0.00690521,0.0118384,0.0323963,-0.13529,0.091423,-0.0476508,0.0628657,0.0488758,-0.0549321,-0.0925313,0.0515057,-0.0135914,0.0132249,0.102246,0.0105614,0.00638803,0.0315755,0.0157802,-0.0880349,0.041668,0.0232406,0.0994084,-0.0398538,0.0553951,0.0725262,-0.0309167,0.0587793,0.010227,0.0162832,0.0382091,0.098902,0.00375992,-0.033264,0.116648,0.0253245,-0.0234609,0.019598,-0.0621035,0.0281561,0.0337989,0.00466516,0.0146773,-0.0101014,0.0174724,-0.0640796,-0.0430926,-0.0263509,0.112792,0.012216,0.0217354,-0.0203437,0.0461577,0.0648823,0.0513241,0.0580016,0.041879,-0.0254613,0.0507274,-0.0333258,0.0560861,-0.000844391,0.0412524,0.0188416,-0.0248454,-0.0713711,-0.000288327,-0.00452152,0.131615,0.0790412,-0.0695084,0.0366247,0.0174125,-0.0148723,-0.0472132,0.00740253,-0.00980014,0.00625149,-0.0247888
0.0381843,0.0303492,0.048216,0.0155931,0.0162785,-0.0544133,-0.00817454,-0.0402872,0.0556509,0.018662,0.0565816,0.0511563,-0.0279477,0.0223853,-0.116699,-0.0107993,-0.0997376,-0.0414741,0.0239163,0.0586923,0.105457,-0.00680857,0.0366674,0.0374844,-0.011417,-0.0992436,0.075223,-0.0463584,0.00756239,-0.0158885,0.0397954,0.192344,0.0682282,-0.0634107,-0.0293805,-0.0492467,-0.0603995,-0.0869643,0.0208188,0.0566954,0.0556307,0.052187,-0.0237766,-0.0432341,-0.00827865,0.0245672,0.0383647,0.0854417,-0.0339229,0.0831342,-0.109361,-0.0301419,-0.0117719,-0.040444,-0.00162518,-0.0326073,-0.0154114,0.0668743,0.068047,0.00448265,-0.0721592,-0.00710079,-0.00982161,-0.00114249,0.0145101,-0.0413012,0.0826022,-0.000925368,-0.0239321,-0.000284378,-0.00876969,0.00742517,-0.0513284,-0.0310977,0.0466429,-0.0529618,0.0660306,-0.0944151,-0.0207335,-0.0227367,0.0337207,0.0124876,0.0715726,0.082696,0.00829343,-0.0195467,0.00318589,-0.0100377,0.0308595,0.0404171,0.0397039,-0.0851187,0.0465926,0.0412292,0.0585798,0.0287814,0.0364266,-0.0217371,-0.0206228,-0.0815047,0.0290293,0.137294,0.0622758,-0.0429034,0.0417903,0.0550954,-0.0783136,-0.0241256,0.102934,0.00893866,-0.03772,0.0155207,0.00401179,0.046474,-0.0876019,-0.014812,0.0361707,-0.0212926,0.0376454,-0.00282717,0.00282965,0.0566462,0.00129006,0.0190806,-0.0410668,0.0585562,-0.00523891,0.0556969
-0.0447393,-0.0432847,-0.0573675,-0.0520329,0.0760666,0.017667,0.00454652,-0.0204365,0.0675435,0.0240295,-0.00921042,0.0189539,-0.0850993,-0.0369777,-0.0247284,0.0433976,-0.128115,0.0239687,-0.0222568,-0.000677365,-0.0395011,0.0119089,0.00404857,0.0157318,0.0259023,-0.0243618,-0.0441179,0.0167835,0.0116514,-0.0253045,0.0523716,-0.0468437,-0.0401705,0.0427041,-0.0705345,-0.0349351,-0.0710399,0.00328069,-0.0349491,0.0177601,0.0804411,-0.0102786,-0.0390617,-0.0622122,-0.0420937,0.126298,0.0241143,0.0567465,-0.0403321,0.0193049,-0.0178211,-0.0544882,-0.00471239,0.0419918,0.028093,-0.0515822,-0.00088248,0.0202576,0.0436912,-0.037565,0.0457025,0.090573,-0.0281851,-0.0653361,-0.00153681,0.0445791,-0.017203,-0.0769993,0.00559169,-0.00531235,-0.0658488,0.0603579,-0.0123428,0.0363411,0.0285597,-0.00747574,-0.128316,0.00848438,0.0185531,0.0669474,-0.0176272,0.0335771,0.0328073,0.0861285,0.0350768,0.0413407,0.0285487,-0.0307252,0.0155708,0.0398735,-0.0611985,-0.0245672,-0.04641,0.00172032,-0.137963,0.0339141,-0.00255973,0.091224,-0.0151114,0.037682,-0.0688206,0.057512,-0.0192858,0.0177638,0.122882,0.0154377,-0.0442284,-0.00933827,0.0725648,0.0749641,-0.0873454,0.0283536,-0.0196745,-0.0360697,-0.0706683,-0.0279333,-0.0509746,-0.037572,0.00204599,-0.0151533,0.0143581,-0.12134,0.127938,-0.0424331,0.0247173,0.00993656,0.0477018,-0.0181326
0.0382122,0.0673644,-0.0888668,-0.0429574,0.0350106,-0.0135569,-0.0209513,-0.0585038,0.00525994,0.0519978,0.0572069,0.0176249,-0.0357234,-0.0102706,0.0101706,0.0277805,-0.034199,-0.0447001,0.0299382,-0.0376068,0.0106792,0.048858,0.00858426,-0.0744072,-0.0868244,-0.0269293,-0.06555,0.000674019,-0.0576066,0.0357727,0.0689491,0.17253,-0.0290406,-0.0928689,0.0465207,-0.0410868,-0.0149899,-0.0252068,-0.0435362,0.00710853,0.00262077,-0.00251741,-0.0712777,-0.0347566,0.019198,-0.0100287,-0.0558588,0.0495073,-0.0210587,0.0766568,-0.035052,0.0206595,0.034317,-0.0977958,0.0384633,-0.0410056,-0.079369,0.0562022,0.0195175,-0.111933,0.0395257,-0.0233357,0.0467022,0.0220734,-0.0309195,-0.0796199,0.133424,-0.00890101,0.0627876,0.0613832,0.0711153,-0.00357376,-0.0554265,0.0453105,0.00514049,-0.0179181,0.00630291,0.0692165,0.016365,0.0170211,0.0826223,0.0582177,0.065037,0.0334016,0.0614361,0.034074,-0.0906433,-0.0943311,0.00912528,0.0289249,-0.0184423,-0.0432659,0.103853,0.0472538,0.0952333,0.0386254,-0.0140134,-0.0050552,-0.0519407,-0.00309852,-0.0588238,-0.0151221,0.0796316,0.042897,0.0236798,-0.0632216,-0.0184637,-0.0254895,-0.018044,-0.128019,-0.0255357,-0.0588582,-0.0257862,-0.0774523,-0.0676879,-0.00757649,-0.0227418,0.00293159,0.0517382,0.0493385,0.0606835,-0.0306779,0.0623682,-0.00398632,-0.0170344,-0.0501593,0.101167,0.0338508
0.0575341,0.00538165,-0.0197801,-0.00978979,0.109193,-0.0101201,-0.0437975,0.0276368,0.0318871,0.0474387,-0.0137164,-0.0567711,-0.0287856,-0.000968496,-0.0143907,0.0884165,0.00176194,-0.0191647,4.98535e-05,0.0154191,0.0343714,0.0461882,-0.0728336,-0.000727703,-0.107939,-0.00193671,0.119471,0.0313611,0.00791889,0.0517239,0.0215842,-0.0250413,0.0633154,0.115004,0.0418051,0.00446735,-0.021728,-0.052452,-0.0276128,-0.0754101,-0.00341452,0.128298,-0.00333189,0.0481622,-0.0136869,0.0345623,0.0662031,-0.0216445,-0.0717373,0.0668385,-0.0271483,0.0624824,0.0371805,0.0364902,0.0677448,0.0871274,0.0556687,-0.0137057,-0.0385177,0.00438279,0.0457477,-0.0273022,-0.073085,-0.0425942,-0.0268945,0.03426,-0.0341404,0.0245818,0.0896287,-0.0104519,-0.0466077,-0.0359582,0.0373868,-0.114563,0.0063447,0.0921396,0.0030512,-0.0238942,-0.0154299,-0.0375546,-0.0721362,0.0126678,-0.0264663,-0.018374,0.0232904,0.0266123,-0.0219726,-0.0317045,0.0283651,-0.0230704,0.0605521,0.0580095,-0.00244424,0.00761155,0.1424,0.0619507,0.0823406,-0.0664117,-0.0476558,-0.0114607,0.04891,0.0530371,0.0206236,0.0402647,-0.0113666,0.0352845,-0.00724778,-0.0936637,0.0185578,-0.0255666,-0.0912324,0.00474551,0.0125992,-0.0539964,0.0647566,0.0086231,0.0631033,0.0373523,0.00529446,-0.0804043,0.0351789,0.0227795,-0.0315871,0.0231114,0.0732256,-0.0149871,-0.0442862,0.0617539
-0.0388038,0.0579328,0.0913993,-0.0238023,-0.00575453,-0.0110456,-0.00582875,-0.00696972,0.0580663,0.00302769,0.0039972,-0.0452499,-0.0836754,-0.0459216,0.0348541,0.126219,-0.0600871,-0.050578,0.0466545,0.0307411,0.0599356,0.0921801,-0.0597408,-0.033798,0.0851291,-0.00656995,-0.00950396,-0.0167613,-0.0656621,-0.0347079,0.0113718,-0.071364,-0.0378691,0.0301281,0.0503248,0.0162372,-0.0181798,0.0137959,-0.0162852,0.00113449,-0.0276581,-0.0632846,0.0265224,-0.0194635,0.0614399,-0.057044,0.060489,0.000677625,0.0191845,0.00704451,-0.0124205,0.0705256,-0.0338912,-0.0282331,0.00419796,0.0239605,-0.0826777,0.0441617,-0.0197581,-0.0228718,-0.0255444,0.0191369,0.0209749,-0.0369506,0.021169,0.00471199,0.0653884,-0.136014,-0.0100145,-0.0483384,0.0198865,0.0667258,0.0177229,-0.0529739,0.0429974,-0.0129573,-0.0452264,-0.101954,0.0417735,-0.0813796,0.071647,0.0102803,0.0473158,0.0232185,-0.0053348,0.108542,-0.00685347,-0.0169419,0.103545,0.057327,0.0348289,-0.0192117,0.0279136,0.080928,-0.0786643,0.0469726,0.0332629,0.00309604,-0.0558983,-0.0179989,0.0462553,0.0378595,-0.051178,0.0232575,0.0412347,0.0414508,-0.0350214,-0.0471299,-0.0107344,-0.00728757,-0.00985839,0.037272,0.00666527,-0.0327252,-0.0993638,-0.0606007,0.00268279,-0.0380707,-0.0446887,0.00282791,-0.0171758,-0.0106585,-0.0129512,0.0461284,0.00801083,0.0883714,0.000603571,-0.167319
-0.0490938,0.0736805,-0.0621102,-0.0428318,-0.0803631,0.102351,-0.00969183,0.0473233,-0.00818163,0.0295147,0.0519392,0.0351865,0.0683787,-0.0518456,-0.0907348,0.018328,0.0743398,0.0575096,0.0397127,-0.0117506,-0.019568,0.0700877,0.0315157,0.0169875,-0.0261189,0.0608642,0.0905263,-0.097293,-0.0533738,-0.0337971,0.0115494,0.0215883,0.00777397,-0.0790496,0.0344919,-0.0113877,0.0140062,0.0135723,-0.0276154,0.00101994,0.140272,0.0109576,-0.0734989,0.0554129,-0.0568019,0.00605341,-0.0184254,-0.0320164,-0.00913004,0.00285024,-0.0170123,-0.00592513,0.00438834,0.00263911,-0.0195594,-0.000117655,-0.0515829,-0.117548,-0.0193334,0.0171093,0.0356101,0.0499042,-0.0188368,0.0247728,-0.0466182,0.0244009,0.023187,-0.000282334,0.0297164,0.0217749,0.0437414,0.0552488,-0.0477511,0.0172406,-0.0772486,0.00402685,0.0443236,-0.150951,0.028762,0.0660012,-0.0364087,0.026884,-0.105908,-0.00811188,0.0296742,0.0898267,0.00245853,0.0382322,-0.00786593,0.0795577,0.0452796,0.0422584,-0.0435225,0.0453884,0.0275563,-0.0939076,0.0455696,0.0112976,0.0166403,-0.0878269,-0.061579,-0.0582497,0.095807,0.0309941,-0.110755,0.0230832,-0.020626,-0.00346174,-0.0731251,-0.0217726,-0.0700307,0.00718241,0.00719444,0.000596224,-0.0116477,0.0399731,-0.0386977,-0.0483556,-0.0217929,0.103909,0.0617907,-0.00184975,0.0164391,0.00476475,-0.0075086,0.0213056,0.039437,0.07461
-0.00774494,0.0604565,0.0639463,-0.048047,-0.0676788,0.0639124,-0.00998311,-0.0578158,0.0838097,0.066845,0.00468849,0.0251938,0.159658,-0.00217317,-0.084807,-0.00759612,0.0918006,-0.0121184,-0.0100338,0.00261763,0.0396142,0.000894152,-0.0737078,0.0830841,0.0320627,0.0604244,-0.0964676,0.0502318,-0.078166,-0.114821,-0.0371292,0.00338272,-0.0701019,0.0183482,-0.154748,-0.00970562,-0.0749452,0.0056142,-0.0119789,-0.0495591,-0.119782,-0.00916159,-0.0220366,0.0592912,-0.0621656,-0.0210979,-0.0608478,-0.0829632,-0.0350194,0.0534423,-0.127518,0.098993,0.0730542,0.029953,0.0411501,-0.102332,0.029787,0.0292455,0.166782,0.0235139,0.0577602,0.00213203,0.0473927,0.0169183,-0.0741555,0.0540795,-0.1442,-0.0204696,0.0196657,-0.00537985,0.0260556,0.0313528,0.0798834,-0.058646,-0.068856,0.0457903,0.0232344,-0.0410182,0.0768682,0.0362347,-0.0408051,0.0150464,0.0166988,0.0661577,-0.0243106,0.0120837,-0.031551,-0.082044,-0.015379,-0.00722717,-0.0687757,0.0564639,0.0238917,0.146139,0.0132602,-0.0526778,-0.0393621,-0.0472619,0.0849212,-0.0572837,-0.0287143,0.00338704,0.0368161,-0.0779758,-0.0525069,-0.0871537,-0.113021,-0.0309578,0.114296,0.0320262,-0.0506277,-0.0188773,-0.0656161,-0.0413343,-0.0371934,0.0431519,0.00500548,0.0230004,-0.034029,0.0232611,-0.0802885,0.0197842,-0.0120737,-0.0218954,0.0959069,0.0514254,0.0730138,0.110949
0.00419958,0.0134298,-0.0374894,0.0494244,-0.0476776,0.0752332,0.00583857,0.00765158,0.030147,0.0512472,0.0314868,0.00921299,0.0798991,-0.00811422,-0.0388288,0.0465566,-0.0152074,0.0610817,-0.0792342,0.0441032,-0.0612911,-0.0705007,-0.0485235,0.0203677,-0.0443564,-0.0700401,0.0980795,-0.0425562,0.0123974,0.0754862,-0.00774715,-0.128981,-0.0181288,0.0730744,-0.0116874,-0.00556463,0.0244738,0.0784917,-0.0065049,-0.011031,-0.0433098,-0.135833,0.000578695,0.11415,0.10433,-0.0225124,0.04502,-0.0826651,-0.0421014,-0.0445574,-0.0487518,0.0393239,0.0158862,-0.00593666,-0.00666192,-0.0590454,0.0284664,-0.104034,-0.0112127,-0.0352626,0.0258742,-0.00766128,0.037867,0.0187064,-0.0272533,-0.0163875,-0.0339954,-0.023058,-0.0412333,0.000754907,-0.0475096,-0.0690299,0.00456737,-0.069385,-0.058598,-0.0108522,0.0325608,0.0465612,0.0322368,-0.004129,0.0360325,-0.0176733,-0.0823447,-0.00251731,0.0262865,0.106761,0.0653049,0.0372176,-0.0318969,-0.0535892,-0.00406314,0.0347763,0.0538249,-0.05525,-0.057882,-0.0469524,0.0283341,-0.0198703,0.0309015,0.0327958,0.0148646,0.0429154,0.03564,0.0909023,0.0459359,0.0607933,-0.0776294,0.0372972,0.00470976,0.00438874,-0.0538754,-0.0576688,-0.0147894,0.0237804,-0.0287662,-0.0587855,0.00134507,-0.00492487,0.00667794,0.0128755,0.00234438,0.0853352,-0.0454286,0.025644,0.0921015,-0.0175042,-0.00113137,-0.0174048
0.0181622,0.0129844,0.0645538,0.116175,-0.0452167,-0.0104491,0.0689189,-0.01341,0.0158519,-0.0502396,0.0184823,-0.125979,0.0471707,-0.0946886,-0.0626537,-0.0134129,-0.0699713,-0.0341046,-0.124726,0.0334128,0.0256766,-0.0274769,-0.0328163,-0.00249671,-0.0568414,-0.049658,-0.00123016,-0.00839122,0.068735,-0.0430937,0.0521637,0.0933898,0.0478838,0.0512868,-0.00548101,-0.0185636,-0.0207675,0.0144821,0.0477292,-0.0300246,0.0944008,0.100653,0.0730254,0.0188327,-0.00285754,0.0276296,-0.0416083,0.0173793,0.0230471,0.0876782,-0.0168628,0.0471577,-0.065028,0.0337743,0.00943488,-0.069603,0.0464166,-0.0630354,0.0333155,0.0574083,-0.0710778,-0.0314916,-0.0531436,-0.0110701,0.0123723,-0.0514698,0.0127347,0.0283169,-0.0388235,-0.0428492,0.0157713,-0.0783758,0.0449336,0.0077442,-0.0678254,-0.0298054,0.0624057,0.0110002,-0.000570045,-0.0825816,0.0062603,0.18763,-0.0507844,0.0863204,0.0728646,-0.0228306,-0.0466966,0.0623741,-0.0638656,-0.0403631,0.0704591,-0.0569861,-0.0164025,0.0594831,0.0446001,0.0293143,-0.0863712,0.0264689,0.038372,-0.0547599,0.0632173,-0.144866,0.0644376,0.0226086,-0.0300662,-0.0574288,0.010289,0.100993,0.033867,-0.0307799,-0.0841556,0.0371228,0.055077,0.0630497,0.0918266,-0.00558113,0.00577324,0.100253,0.0536225,0.0195816,-0.00242928,-0.0110475,-0.125283,-0.0777142,-0.0293271,-0.0283135,0.158297,0.0256143
